method,metric,scale,n,mean,std,baseline_scale,baseline_mean,delta_vs_baseline,pct_change_vs_baseline
ecomann,proj_true_dist,0.2,21,0.8669241652602241,0.2891660072888833,0.2,0.8669241652602241,0.0,0.0
ecomann,proj_true_dist,0.5,21,0.8458583553632101,0.4089094811469171,0.2,0.8669241652602241,-0.02106580989701401,-2.4299484016218074
ecomann,proj_true_dist,0.75,21,0.7986223711853936,0.4065996700348263,0.2,0.8669241652602241,-0.0683017940748305,-7.878635388405443
ecomann,proj_true_dist,1.0,21,0.6338892139139629,0.28776260804489434,0.2,0.8669241652602241,-0.23303495134626118,-26.88066161776806
ecomann,proj_true_dist,1.5,21,0.5587047806807927,0.21280791104076044,0.2,0.8669241652602241,-0.30821938457943143,-35.553211795280085
ecomann,proj_true_dist,3.0,21,0.6126729434444791,0.3379235789486383,0.2,0.8669241652602241,-0.254251221815745,-29.327965698063863
ecomann,proj_manifold_dist,0.2,21,0.5243820661590213,0.18528367053403602,0.2,0.5243820661590213,0.0,0.0
ecomann,proj_manifold_dist,0.5,21,0.4038615340278262,0.1573448313300475,0.2,0.5243820661590213,-0.12052053213119507,-22.983343616989117
ecomann,proj_manifold_dist,0.75,21,0.42531095303240274,0.2113717501457577,0.2,0.5243820661590213,-0.09907111312661854,-18.89292550607075
ecomann,proj_manifold_dist,1.0,21,0.3252611202853067,0.19253596374028048,0.2,0.5243820661590213,-0.1991209458737146,-37.97249347832011
ecomann,proj_manifold_dist,1.5,21,0.27915580783571514,0.11023156150356708,0.2,0.5243820661590213,-0.24522625832330613,-46.76480645486837
ecomann,proj_manifold_dist,3.0,21,0.3148982148794901,0.16765561052414904,0.2,0.5243820661590213,-0.20948385127953117,-39.948706258006204
ecomann,bidirectional_chamfer,0.2,21,1.042610534599849,0.3771874646653845,0.2,1.042610534599849,0.0,0.0
ecomann,bidirectional_chamfer,0.5,21,0.7769906904016223,0.4086736216143295,0.2,1.042610534599849,-0.2656198441982268,-25.476420521702376
ecomann,bidirectional_chamfer,0.75,21,0.7789466267540341,0.3619630590886299,0.2,1.042610534599849,-0.26366390784581495,-25.28882061862231
ecomann,bidirectional_chamfer,1.0,21,0.5699412716286523,0.35822973079751286,0.2,1.042610534599849,-0.4726692629711968,-45.33517044814878
ecomann,bidirectional_chamfer,1.5,21,0.46793056634210406,0.17696946732210236,0.2,1.042610534599849,-0.574679968257745,-55.11933259702823
ecomann,bidirectional_chamfer,3.0,21,0.5175347512676602,0.18995198495581403,0.2,1.042610534599849,-0.5250757833321889,-50.361641850637106
ecomann,pred_recall,0.2,21,0.6876055423627603,0.23331027864548984,0.2,0.6876055423627603,0.0,0.0
ecomann,pred_recall,0.5,21,0.6555558651233411,0.1909168298646691,0.2,0.6876055423627603,-0.032049677239419205,-4.6610556874352165
ecomann,pred_recall,0.75,21,0.7159429000773051,0.11897473228724993,0.2,0.6876055423627603,0.02833735771454482,4.121164820337482
ecomann,pred_recall,1.0,21,0.7970527410925485,0.09660179972183844,0.2,0.6876055423627603,0.10944719872978825,15.91714900285768
ecomann,pred_recall,1.5,21,0.834826283288663,0.080322548646125,0.2,0.6876055423627603,0.14722074092590276,21.410639073678883
ecomann,pred_recall,3.0,21,0.8769733586542423,0.05327982927524868,0.2,0.6876055423627603,0.18936781629148203,27.54018177933435
ecomann,pred_precision,0.2,21,0.022426060267857144,0.03892893162331985,0.2,0.022426060267857144,0.0,0.0
ecomann,pred_precision,0.5,21,0.03413318452380952,0.039976461387479505,0.2,0.022426060267857144,0.011707124255952377,52.20321410057023
ecomann,pred_precision,0.75,21,0.04237583705357143,0.05237619171451579,0.2,0.022426060267857144,0.019949776785714288,88.95800933125972
ecomann,pred_precision,1.0,21,0.07252139136904762,0.05467918748025938,0.2,0.022426060267857144,0.05009533110119047,223.37998963193365
ecomann,pred_precision,1.5,21,0.08671642485119048,0.07479349233046363,0.2,0.022426060267857144,0.06429036458333334,286.6770347330223
ecomann,pred_precision,3.0,21,0.09849330357142858,0.10577068404076752,0.2,0.022426060267857144,0.07606724330357142,339.1912908242612
ecomann,pred_FPrate,0.2,21,0.5322135551581761,0.3177234728518744,0.2,0.5322135551581761,0.0,0.0
ecomann,pred_FPrate,0.5,21,0.3241617953339068,0.2747693597146389,0.2,0.5322135551581761,-0.20805175982426932,-39.091781448977834
ecomann,pred_FPrate,0.75,21,0.2678339853276802,0.2627185727468897,0.2,0.5322135551581761,-0.26437956983049593,-49.67546716316183
ecomann,pred_FPrate,1.0,21,0.24787127291881875,0.32120137835010565,0.2,0.5322135551581761,-0.2843422822393574,-53.426351035882526
ecomann,pred_FPrate,1.5,21,0.1880611853280149,0.2425959543246882,0.2,0.5322135551581761,-0.34415236983016123,-64.6643375567309
ecomann,pred_FPrate,3.0,21,0.18993221025111762,0.24203338377063452,0.2,0.5322135551581761,-0.3422813449070585,-64.31278226375332
ecomann,train_seconds,0.2,21,40.264025918285675,50.161290344021246,0.2,40.264025918285675,0.0,0.0
ecomann,train_seconds,0.5,21,112.18612997713664,145.68140069332964,0.2,40.264025918285675,71.92210405885098,178.62621140969406
ecomann,train_seconds,0.75,21,206.2188804124848,270.4740099480666,0.2,40.264025918285675,165.9548544941991,412.1665698084892
ecomann,train_seconds,1.0,21,320.48544059062124,423.2703067137498,0.2,40.264025918285675,280.2214146723356,695.9597513697075
ecomann,train_seconds,1.5,21,578.3149065158186,767.8697653453261,0.2,40.264025918285675,538.0508805975329,1336.3067113295797
ecomann,train_seconds,3.0,21,2384.093545149621,3894.697028102628,0.2,40.264025918285675,2343.8295192313353,5821.150433362151
oncl,proj_true_dist,0.2,21,0.4058172277041844,0.12090024434361417,0.2,0.4058172277041844,0.0,0.0
oncl,proj_true_dist,0.5,21,0.2849870916633379,0.1118970589790214,0.2,0.4058172277041844,-0.12083013604084647,-29.774521087834188
oncl,proj_true_dist,0.75,21,0.27537569332690465,0.10595143701172596,0.2,0.4058172277041844,-0.13044153437727973,-32.14292678386821
oncl,proj_true_dist,1.0,21,0.23465231539947645,0.11423710042091585,0.2,0.4058172277041844,-0.17116491230470793,-42.17783293061096
oncl,proj_true_dist,1.5,21,0.21909321276914506,0.12829591679420893,0.2,0.4058172277041844,-0.18672401493503932,-46.01185020936311
oncl,proj_true_dist,3.0,21,0.22086394755613237,0.13049135967038603,0.2,0.4058172277041844,-0.184953280148052,-45.57551220641414
oncl,proj_manifold_dist,0.2,21,0.189751630737668,0.10955843629729158,0.2,0.189751630737668,0.0,0.0
oncl,proj_manifold_dist,0.5,21,0.08669184059614227,0.08648046097646124,0.2,0.189751630737668,-0.10305979014152572,-54.312993116779104
oncl,proj_manifold_dist,0.75,21,0.08070915210105124,0.08518502318199209,0.2,0.189751630737668,-0.10904247863661674,-57.46589803350264
oncl,proj_manifold_dist,1.0,21,0.05378370661111105,0.03142769784042441,0.2,0.189751630737668,-0.13596792412655695,-71.6557341815591
oncl,proj_manifold_dist,1.5,21,0.04203990935569718,0.016339949161208116,0.2,0.189751630737668,-0.1477117213819708,-77.84477045479655
oncl,proj_manifold_dist,3.0,21,0.042465303891471455,0.022631725608185473,0.2,0.189751630737668,-0.14728632684619652,-77.62058553784983
oncl,bidirectional_chamfer,0.2,21,0.5116246810981205,0.40016205507330743,0.2,0.5116246810981205,0.0,0.0
oncl,bidirectional_chamfer,0.5,21,0.23427237091319902,0.18248223217266427,0.2,0.5116246810981205,-0.2773523101849215,-54.21011151956726
oncl,bidirectional_chamfer,0.75,21,0.21324202258672034,0.1680352040894582,0.2,0.5116246810981205,-0.2983826585114002,-58.32061460971148
oncl,bidirectional_chamfer,1.0,21,0.15925812756731397,0.10670221160021238,0.2,0.5116246810981205,-0.3523665535308066,-68.87207880091088
oncl,bidirectional_chamfer,1.5,21,0.13867702423816636,0.10350258937123702,0.2,0.5116246810981205,-0.3729476568599542,-72.89477436066643
oncl,bidirectional_chamfer,3.0,21,0.1320133385736318,0.10109145184222437,0.2,0.5116246810981205,-0.37961134252448875,-74.19723022542887
oncl,pred_recall,0.2,21,0.13667866169506593,0.10888800921010204,0.2,0.13667866169506593,0.0,0.0
oncl,pred_recall,0.5,21,0.4774412544496753,0.19462603146608556,0.2,0.13667866169506593,0.34076259275460935,249.31660035921382
oncl,pred_recall,0.75,21,0.6015291144162535,0.19438367719490746,0.2,0.13667866169506593,0.4648504527211875,340.1046271277388
oncl,pred_recall,1.0,21,0.730160706184875,0.10100470029568721,0.2,0.13667866169506593,0.5934820444898091,434.2170439259091
oncl,pred_recall,1.5,21,0.8244131028760291,0.05378967742601951,0.2,0.13667866169506593,0.6877344411809632,503.17615979831487
oncl,pred_recall,3.0,21,0.86653674367093,0.05510638495989248,0.2,0.13667866169506593,0.7298580819758641,533.9956310109319
oncl,pred_precision,0.2,21,0.28574916294642855,0.1296918241269113,0.2,0.28574916294642855,0.0,0.0
oncl,pred_precision,0.5,21,0.6496698288690477,0.14564684634800212,0.2,0.28574916294642855,0.3639206659226191,127.3566866023842
oncl,pred_precision,0.75,21,0.7280505952380952,0.15104487216849063,0.2,0.28574916294642855,0.4423014322916667,154.78660645266288
oncl,pred_precision,1.0,21,0.7930385044642857,0.08622766035635654,0.2,0.28574916294642855,0.5072893415178572,177.52959843769074
oncl,pred_precision,1.5,21,0.8552594866071429,0.08571270362211346,0.2,0.28574916294642855,0.5695103236607144,199.3042841450019
oncl,pred_precision,3.0,21,0.8659900483630952,0.09461140362738672,0.2,0.28574916294642855,0.5802408854166667,203.05952235648323
oncl,pred_FPrate,0.2,21,0.012619479534828273,0.01491541206160182,0.2,0.012619479534828273,0.0,0.0
oncl,pred_FPrate,0.5,21,0.003277706619539115,0.005077112607142666,0.2,0.012619479534828273,-0.009341772915289159,-74.02661012688336
oncl,pred_FPrate,0.75,21,0.004141639659838213,0.0069513318960488495,0.2,0.012619479534828273,-0.00847783987499006,-67.18058261905512
oncl,pred_FPrate,1.0,21,0.0015835562138156285,0.0026533468108964012,0.2,0.012619479534828273,-0.011035923321012645,-87.45149346733992
oncl,pred_FPrate,1.5,21,0.0005174773790767754,0.000616238187914315,0.2,0.012619479534828273,-0.012102002155751497,-95.89937621715222
oncl,pred_FPrate,3.0,21,0.0004707976711957737,0.000658870604984545,0.2,0.012619479534828273,-0.012148681863632499,-96.26927822263646
oncl,train_seconds,0.2,21,10.209627023479523,8.244717017584266,0.2,10.209627023479523,0.0,0.0
oncl,train_seconds,0.5,21,18.884695747523523,17.586290208750718,0.2,10.209627023479523,8.675068724044,84.96949696686829
oncl,train_seconds,0.75,21,27.91596899328371,25.276571622007246,0.2,10.209627023479523,17.706341969804186,173.42790220528272
oncl,train_seconds,1.0,21,36.06178121889908,35.97788632723679,0.2,10.209627023479523,25.852154195419555,253.21350266729854
oncl,train_seconds,1.5,21,53.37766084947812,52.23399910515693,0.2,10.209627023479523,43.16803382599859,422.81695234040563
oncl,train_seconds,3.0,21,98.30299288581314,105.96549819073711,0.2,10.209627023479523,88.09336586233361,862.8460732183602
