traj_id,point_id,x,y,z,roll,pitch,yaw,pos_err,ori_err_deg
1,34,-0.5834758877754211,-0.26867663860321045,-0.016688162460923195,-0.3913261890411377,0.2844414710998535,2.360931634902954,0.0002605076879262924,0.4159007966518402
1,35,-0.6013579368591309,-0.3013991713523865,-0.028898201882839203,-0.3878788948059082,0.27995848655700684,2.3821632862091064,0.00021395832300186157,0.4106929302215576
1,36,-0.6181219816207886,-0.3376387655735016,-0.04112963750958443,-0.3851299285888672,0.27530789375305176,2.4030048847198486,0.00019867345690727234,0.37325307726860046
1,37,-0.6335932612419128,-0.376778781414032,-0.053368955850601196,-0.38378310203552246,0.27057361602783203,2.4250328540802,0.00021308660507202148,0.37167707085609436
1,38,-0.6475508809089661,-0.41773077845573425,-0.0655066967010498,-0.3827638626098633,0.26627039909362793,2.446110963821411,0.00024205446243286133,0.3345502018928528
1,39,-0.6598139405250549,-0.45930612087249756,-0.07740015536546707,-0.3830993175506592,0.26247572898864746,2.4683568477630615,0.00025524944067001343,0.34434962272644043
1,40,-0.6703605055809021,-0.5005747079849243,-0.08895034343004227,-0.3830277919769287,0.25962066650390625,2.4889976978302,0.00023274868726730347,0.31278666853904724
1,41,-0.6794255971908569,-0.5410342812538147,-0.10018835216760635,-0.3843822479248047,0.25745511054992676,2.5109469890594482,0.00016620010137557983,0.33043068647384644
1,42,-0.6874987483024597,-0.580599308013916,-0.11126428097486496,-0.3843719959259033,0.25612521171569824,2.530930757522583,8.956342935562134e-05,0.30325788259506226
1,43,-0.695215106010437,-0.6192594170570374,-0.12239538133144379,-0.38595032691955566,0.2551236152648926,2.552520990371704,3.577768802642822e-05,0.32020553946495056
1,44,-0.7031581997871399,-0.6567591428756714,-0.133731871843338,-0.3853759765625,0.2545156478881836,2.5720884799957275,1.8924474716186523e-05,0.31153300404548645
1,45,-0.7116829752922058,-0.6929337978363037,-0.1453535556793213,-0.38640522956848145,0.25385022163391113,2.5933878421783447,2.5093555450439453e-05,0.3256588280200958
1,46,-0.7208773493766785,-0.727812647819519,-0.15724921226501465,-0.3849024772644043,0.25333189964294434,2.61261248588562,5.111098289489746e-05,0.342069149017334
1,47,-0.7306287884712219,-0.7615949511528015,-0.16939042508602142,-0.3852393627166748,0.2525961399078369,2.6338627338409424,6.873905658721924e-05,0.34149664640426636
1,48,-0.7407278418540955,-0.7946522235870361,-0.18167531490325928,-0.38305115699768066,0.2520408630371094,2.652836561203003,0.0001373589038848877,0.37430012226104736
1,49,-0.750938355922699,-0.8266584873199463,-0.19431628286838531,-0.3830373287200928,0.2512342929840088,2.6741106510162354,0.00016996264457702637,0.3505445122718811
1,50,-0.7612557411193848,-0.8603588938713074,-0.20665466785430908,-0.38057374954223633,0.2507650852203369,2.6929056644439697,0.0004956424236297607,0.40493524074554443
1,51,-0.7713636755943298,-0.8916057348251343,-0.21973535418510437,-0.38041043281555176,0.24999594688415527,2.7141454219818115,0.00014053285121917725,0.35277020931243896
1,52,-0.7817226052284241,-0.9251855611801147,-0.2321668118238449,-0.3778517246246338,0.24959158897399902,2.732940912246704,0.0007721185684204102,0.41495874524116516
1,53,-0.7916088104248047,-0.9562691450119019,-0.24579812586307526,-0.37752628326416016,0.24884366989135742,2.7540934085845947,0.00024209916591644287,0.34149664640426636
1,54,-0.8021291494369507,-0.9897741079330444,-0.25801053643226624,-0.3749067783355713,0.2485213279724121,2.772841691970825,0.0012417733669281006,0.41021621227264404
1,55,-0.8116058707237244,-1.020787000656128,-0.27219873666763306,-0.374403715133667,0.24769854545593262,2.7939846515655518,0.00023740530014038086,0.30582791566848755
1,56,-0.8224456906318665,-1.0542089939117432,-0.2843163311481476,-0.3716871738433838,0.2475285530090332,2.8126728534698486,0.0017003118991851807,0.3891651928424835
1,57,-0.8314420580863953,-1.0851565599441528,-0.29881012439727783,-0.3710596561431885,0.24646353721618652,2.8338425159454346,4.762411117553711e-05,0.2486603558063507
1,58,-0.8425866961479187,-1.118510365486145,-0.3109470307826996,-0.36816978454589844,0.24656963348388672,2.8524487018585205,0.0021752119064331055,0.3516591191291809
1,59,-0.8512043952941895,-1.149398922920227,-0.32556331157684326,-0.3674941062927246,0.24506497383117676,2.8736631870269775,0.0003490447998046875,0.1724584996700287
1,60,-0.8624647855758667,-1.1827336549758911,-0.3377807140350342,-0.36436939239501953,0.24552059173583984,2.8922197818756104,0.0026932060718536377,0.2893909811973572
1,61,-0.8709352016448975,-1.2135367393493652,-0.3524590730667114,-0.36368250846862793,0.24361610412597656,2.91345477104187,0.000885307788848877,0.10087054967880249
1,62,-0.8821141123771667,-1.2469019889831543,-0.36466944217681885,-0.36032867431640625,0.24415850639343262,2.931999444961548,0.00334089994430542,0.20174117386341095
1,63,-0.8905414938926697,-1.2776225805282593,-0.37941715121269226,-0.35960984230041504,0.24210453033447266,2.953247308731079,0.001538991928100586,0.1312212198972702
1,64,-0.9016344547271729,-1.3110326528549194,-0.39156705141067505,-0.35607147216796875,0.24254822731018066,2.9718105792999268,0.004119008779525757,0.1312212198972702
1,65,-0.9099573493003845,-1.3417072296142578,-0.4063006043434143,-0.3552894592285156,0.24031376838684082,2.9930574893951416,0.0023573637008666992,0.266878604888916
1,66,-0.9210209846496582,-1.37515389919281,-0.41836339235305786,-0.35164475440979004,0.2406620979309082,3.0116798877716064,0.00505867600440979,0.19979193806648254
1,67,-0.9293212294578552,-1.405791997909546,-0.4331861436367035,-0.35068416595458984,0.23844122886657715,3.032949686050415,0.003219902515411377,0.4320538341999054
1,68,-0.9406815767288208,-1.438913345336914,-0.4463418424129486,-0.34632229804992676,0.23970985412597656,3.0509846210479736,0.004781752824783325,0.27411240339279175
1,69,-0.951935887336731,-1.4690041542053223,-0.4647148549556732,-0.3421337604522705,0.24358487129211426,3.0697548389434814,0.0,0.0
2,0,1.6235977411270142,-1.9242312908172607,0.3901268243789673,0.06462597846984863,0.3828089237213135,-0.761589765548706,0.0,0.0
2,1,1.593530535697937,-1.9183355569839478,0.40153443813323975,0.07045483589172363,0.36855244636535645,-0.7834877967834473,0.0024889111518859863,0.14935342967510223
2,2,1.5633171796798706,-1.9121780395507812,0.41080039739608765,0.07808041572570801,0.35571765899658203,-0.8062036037445068,0.0033913254737854004,0.20935672521591187
2,3,1.5325204133987427,-1.905333399772644,0.41866233944892883,0.08620285987854004,0.34383511543273926,-0.828693151473999,0.003245413303375244,0.2373882532119751
2,4,1.5021878480911255,-1.8985865116119385,0.42580270767211914,0.09576129913330078,0.33235716819763184,-0.8520128726959229,0.0031994879245758057,0.24066270887851715
2,5,1.471706509590149,-1.8915413618087769,0.4322613775730133,0.10550975799560547,0.32137584686279297,-0.8749353885650635,0.0030577480792999268,0.2616959810256958
2,6,1.4414247274398804,-1.8843955993652344,0.4380635917186737,0.1164250373840332,0.3109290599822998,-0.8986685276031494,0.0029632151126861572,0.2571706473827362
2,7,1.411102294921875,-1.8770731687545776,0.44321149587631226,0.1277012825012207,0.3010673522949219,-0.9219250679016113,0.0028636157512664795,0.25944316387176514
2,8,1.3808183670043945,-1.8695918321609497,0.44770699739456177,0.13970565795898438,0.29182934761047363,-0.945767879486084,0.002777695655822754,0.25564438104629517
2,9,1.3504893779754639,-1.8619393110275269,0.4515521228313446,0.1521928310394287,0.283252477645874,-0.9693706035614014,0.002700299024581909,0.2510099411010742
2,10,1.320107102394104,-1.8541094064712524,0.4547463059425354,0.1651780605316162,0.2753615379333496,-0.9931440353393555,0.002633512020111084,0.24628834426403046
2,11,1.2896349430084229,-1.8460942506790161,0.4572872817516327,0.1785898208618164,0.26818180084228516,-1.0168588161468506,0.002577453851699829,0.24066270887851715
2,12,1.2590479850769043,-1.8378840684890747,0.45917099714279175,0.19238638877868652,0.2617321014404297,-1.040553331375122,0.002531886100769043,0.23821108043193817
2,13,1.2283203601837158,-1.8294689655303955,0.4603919982910156,0.20652174949645996,0.256028413772583,-1.064176082611084,0.0024966001510620117,0.2365625500679016
2,14,1.1974270343780518,-1.8208394050598145,0.46094372868537903,0.22095322608947754,0.2510831356048584,-1.0877020359039307,0.0024716854095458984,0.23821108043193817
2,15,1.1663446426391602,-1.8119845390319824,0.46081817150115967,0.23563838005065918,0.24690485000610352,-1.1111009120941162,0.0024567842483520508,0.24228335916996002
2,16,1.1350499391555786,-1.802894115447998,0.46000614762306213,0.2505359649658203,0.2434992790222168,-1.1343438625335693,0.002451568841934204,0.24944601953029633
2,17,1.1035202741622925,-1.793558120727539,0.4584972560405731,0.26560306549072266,0.24086880683898926,-1.15740168094635,0.0024555325508117676,0.25487783551216125
2,18,1.0717332363128662,-1.783966302871704,0.4562798738479614,0.2807948589324951,0.2390129566192627,-1.1802451610565186,0.002467811107635498,0.26244261860847473
2,19,1.039666771888733,-1.7741098403930664,0.45334112644195557,0.2960648536682129,0.23792743682861328,-1.2028454542160034,0.0024877190589904785,0.266878604888916
2,20,1.0072979927062988,-1.763980507850647,0.44966691732406616,0.31136345863342285,0.23760485649108887,-1.225172519683838,0.0025144219398498535,0.2705196738243103
2,21,0.9746058583259583,-1.7535709142684937,0.44524213671684265,0.32663726806640625,0.23803305625915527,-1.2471970319747925,0.002546370029449463,0.2690691649913788
2,22,0.9415690302848816,-1.7428759336471558,0.44005101919174194,0.341829776763916,0.2391965389251709,-1.2688895463943481,0.0025828778743743896,0.2631871700286865
2,23,0.9081683158874512,-1.7318915128707886,0.4340774118900299,0.35688090324401855,0.2410750389099121,-1.2902203798294067,0.0026227235794067383,0.25564438104629517
2,24,0.8743865489959717,-1.7206157445907593,0.42730557918548584,0.37172675132751465,0.24364280700683594,-1.3111605644226074,0.002665191888809204,0.24228335916996002
2,25,0.8402096033096313,-1.7090487480163574,0.41972050070762634,0.38630032539367676,0.24686956405639648,-1.3316816091537476,0.0027094781398773193,0.2255535125732422
2,26,0.8056266903877258,-1.6971932649612427,0.41130897402763367,0.40053296089172363,0.2507190704345703,-1.3517570495605469,0.002755284309387207,0.20558421313762665
2,27,0.7706322073936462,-1.6850544214248657,0.4020601511001587,0.4143543243408203,0.25514984130859375,-1.3713610172271729,0.0028019845485687256,0.18130820989608765
2,28,0.7352246642112732,-1.6726404428482056,0.3919667601585388,0.42769408226013184,0.2601149082183838,-1.3904706239700317,0.002849966287612915,0.1557663530111313
2,29,0.6994079351425171,-1.659961462020874,0.3810257315635681,0.44048285484313965,0.2655618190765381,-1.4090652465820312,0.002899378538131714,0.12820424139499664
2,30,0.6631950736045837,-1.6470308303833008,0.36923912167549133,0.4526541233062744,0.2714347839355469,-1.4271271228790283,0.002949237823486328,0.10467831790447235
2,31,0.6265853047370911,-1.633864164352417,0.3566151559352875,0.464144229888916,0.27767324447631836,-1.4446426630020142,0.003008037805557251,0.07661667466163635
2,32,0.5896719694137573,-1.6204783916473389,0.34316733479499817,0.4748959541320801,0.28421473503112793,-1.461600661277771,0.003039747476577759,0.048456642776727676
2,33,0.5522979497909546,-1.6068923473358154,0.32891663908958435,0.48485803604125977,0.29099416732788086,-1.4779932498931885,0.0031363368034362793,0.03956468030810356
2,34,0.5147717595100403,-1.593119740486145,0.31388479471206665,0.49399256706237793,0.297945499420166,-1.4938167333602905,0.0031466782093048096,0.0
2,35,0.47682496905326843,-1.5791760683059692,0.29810279607772827,0.5022695064544678,0.30500340461730957,-1.5090687274932861,0.003224670886993408,0.01978234015405178
2,36,0.43865129351615906,-1.5650701522827148,0.2815997302532196,0.5096690654754639,0.3121051788330078,-1.52375328540802,0.003271162509918213,0.02797645330429077
2,37,0.40017563104629517,-1.5508124828338623,0.26440614461898804,0.5161762237548828,0.31919145584106445,-1.5378788709640503,0.0033308863639831543,0.04423465579748154
2,38,0.36142462491989136,-1.5364141464233398,0.24655579030513763,0.5217797756195068,0.32620692253112793,-1.5514585971832275,0.0033925026655197144,0.05233915150165558
2,39,0.322417676448822,-1.521890640258789,0.22808893024921417,0.5264694690704346,0.3330998420715332,-1.5645077228546143,0.0034524649381637573,0.05934702232480049
2,40,0.28317365050315857,-1.5072590112686157,0.20904852449893951,0.5302388668060303,0.33982300758361816,-1.5770457983016968,0.003506869077682495,0.06852804124355316
2,41,0.2437010258436203,-1.4925397634506226,0.18947690725326538,0.533085823059082,0.34633421897888184,-1.589093565940857,0.0035551786422729492,0.06852804124355316
2,42,0.2040165811777115,-1.4777637720108032,0.16940432786941528,0.5350086688995361,0.35259413719177246,-1.6006743907928467,0.0035800039768218994,0.07912936806678772
2,43,0.16408297419548035,-1.462998390197754,0.14879539608955383,0.5360109806060791,0.35857105255126953,-1.611812710762024,0.003542780876159668,0.07401873916387558
2,44,0.12366247922182083,-1.4484304189682007,0.1274997889995575,0.5360932350158691,0.3642387390136719,-1.6225312948226929,0.003460504114627838,0.07401873916387558
2,45,0.08249139785766602,-1.4343667030334473,0.10532303899526596,0.5352375507354736,0.36957406997680664,-1.63284432888031,0.0033652111887931824,0.07401873916387558
2,46,0.0403851754963398,-1.4211703538894653,0.08210878074169159,0.5333993434906006,0.37455272674560547,-1.6427561044692993,0.003291092813014984,0.06852804124355316
2,47,-0.0027048492338508368,-1.4091157913208008,0.057818323373794556,0.5305132865905762,0.3791494369506836,-1.652264952659607,0.003261551260948181,0.06852804124355316
2,48,-0.04669960215687752,-1.398195505142212,0.032583028078079224,0.5265064239501953,0.38330602645874023,-1.6613713502883911,0.0032778531312942505,0.06255725026130676
2,49,-0.09144595265388489,-1.3879939317703247,0.006701337173581123,0.5213088989257812,0.3870418071746826,-1.670080304145813,0.003309512510895729,0.05595290660858154
2,50,-0.1367729753255844,-1.3777492046356201,-0.019429156556725502,0.5148556232452393,0.39005064964294434,-1.6784119606018066,0.0032886695116758347,0.048456642776727676
2,51,-0.18273930251598358,-1.3666335344314575,-0.04542523995041847,0.5070862770080566,0.3928558826446533,-1.686370611190796,0.00325683131814003,0.03956468030810356
2,52,-0.22917349636554718,-1.354114055633545,-0.07086892426013947,0.4979686737060547,0.3942687511444092,-1.6939994096755981,0.0032395049929618835,0.05595290660858154
2,53,-0.2754674553871155,-1.3400671482086182,-0.09523559361696243,0.4875671863555908,0.3958446979522705,-1.7012957334518433,0.0032393261790275574,0.05233915150165558
2,54,-0.32062870264053345,-1.3246300220489502,-0.11790267378091812,0.4760763645172119,0.3958892822265625,-1.7083532810211182,0.0032390132546424866,0.09278740733861923
2,55,-0.36349618434906006,-1.3079502582550049,-0.1382267028093338,0.4638369083404541,0.3961770534515381,-1.7152200937271118,0.003204643726348877,0.10087054967880249
2,56,-0.4030417501926422,-1.2900002002716064,-0.15565669536590576,0.4512667655944824,0.395296573638916,-1.7220479249954224,0.0031086206436157227,0.15065784752368927
2,57,-0.4386212229728699,-1.2705323696136475,-0.16984552145004272,0.4387843608856201,0.3946964740753174,-1.7289220094680786,0.002941429615020752,0.17358939349651337
2,58,-0.47006097435951233,-1.2491627931594849,-0.18068502843379974,0.42671847343444824,0.393352746963501,-1.7359834909439087,0.0027221590280532837,0.21939688920974731
2,59,-0.4975651800632477,-1.2255232334136963,-0.1882966309785843,0.4152843952178955,0.3920927047729492,-1.7432920932769775,0.002470359206199646,0.25178828835487366
2,60,-0.52153480052948,-1.1994150876998901,-0.1929311454296112,0.4045908451080322,0.39044809341430664,-1.750920057296753,0.0022317171096801758,0.2893909811973572
2,61,-0.5424178838729858,-1.1708946228027344,-0.1950429528951645,0.39467644691467285,0.38846755027770996,-1.7588986158370972,0.0019394010305404663,0.3256588280200958
2,62,-0.5606550574302673,-1.1402643918991089,-0.19484774768352509,0.3855271339416504,0.3864774703979492,-1.767214298248291,0.0018203556537628174,0.34998586773872375
2,63,-0.5766942501068115,-1.107986330986023,-0.19325610995292664,0.3770885467529297,0.38374948501586914,-1.7759088277816772,0.0014385581016540527,0.3891651928424835
2,64,-0.5910125970840454,-1.0745643377304077,-0.19007202982902527,0.36925554275512695,0.3813052177429199,-1.7848467826843262,0.0014687031507492065,0.40348297357559204
2,65,-0.6040983200073242,-1.0404460430145264,-0.18650324642658234,0.3619077205657959,0.37789011001586914,-1.7942020893096924,0.0011450648307800293,0.44101861119270325
2,66,-0.6164082884788513,-1.0059692859649658,-0.1821114867925644,0.3548595905303955,0.37480854988098145,-1.8034740686416626,0.0012765079736709595,0.454134076833725
2,67,-0.6283626556396484,-0.9713188409805298,-0.17801763117313385,0.34833645820617676,0.3709127902984619,-1.8135108947753906,0.001030653715133667,0.4689721167087555
2,68,-0.6404308080673218,-0.936388373374939,-0.17392216622829437,0.34249329566955566,0.3683645725250244,-1.82294762134552,0.0009209662675857544,0.3891651928424835
2,69,-0.6539278030395508,-0.9008122086524963,-0.17130160331726074,0.34056639671325684,0.368452787399292,-1.8331745862960815,0.0,0.0
