method,dataset,seed,bidirectional_chamfer,eps_stop,eval_eps_used,gen_chamfer,gen_manifold_dist,gt_to_learned_mean,gt_to_learned_p95,learned_to_gt_mean,learned_to_gt_p95,n_gt,n_learned,pred_FPrate,pred_manifold_dist,pred_on_mean_v,pred_precision,pred_recall,proj_manifold_dist,proj_steps,proj_true_dist,proj_v_residual
delta,2d_ellipse,173,0.01805219054222107,0.010489895939826965,0.010489895939826965,,,0.008720877580344677,0.023031288757920265,0.009331313893198967,0.022030632942914963,1024.0,4096.0,0.0,0.007210531737655401,2.0197614503558725e-05,1.0,0.2636986301369863,0.0071160453371703625,29.0,0.021196918562054634,3.848012420348823e-05
delta,2d_ellipse,271,0.015483936294913292,0.011541550979018211,0.011541550979018211,,,0.0068992068991065025,0.018311994150280952,0.00858472939580679,0.019167691469192505,1024.0,4096.0,0.0,0.007655675057321787,3.643401214503683e-05,1.0,0.25259515570934254,0.00633447989821434,29.0,0.01892237365245819,3.5263514291727915e-05
delta,2d_ellipse,509,0.013338793069124222,0.010896449908614159,0.010896449908614159,,,0.00560326874256134,0.015782726928591728,0.0077355243265628815,0.01911194995045662,1024.0,4096.0,0.0,0.006646440830081701,2.1211699277046137e-05,1.0,0.2581699346405229,0.005451515782624483,29.0,0.018380895256996155,3.1513012800132856e-05
delta,2d_ellipse,877,0.016843758523464203,0.008956361562013626,0.008956361562013626,,,0.007841045968234539,0.026927238330245018,0.00900271162390709,0.020985396578907967,1024.0,4096.0,0.0,0.006825143937021494,1.9442271877778694e-05,1.0,0.22333333333333333,0.006944478955119848,29.0,0.02197939157485962,3.0474402592517436e-05
delta,2d_ellipse,1123,0.013552089221775532,0.010466366074979305,0.010466366074979305,,,0.005947890691459179,0.010604079812765121,0.007604198530316353,0.014042474329471588,1024.0,4096.0,0.0,0.006866952404379845,2.1367592125898227e-05,1.0,0.2462686567164179,0.005676598288118839,29.0,0.02101324498653412,3.608832412282936e-05
delta,2d_figure_eight,173,0.06753341853618622,0.05295794829726219,0.05295794829726219,,,0.03473735973238945,0.07587412744760513,0.03279606252908707,0.07580600678920746,1024.0,4096.0,0.09833904561033482,0.043051108717918396,0.00048017845256254077,0.3944805194805195,0.801980198019802,0.03190181776881218,29.00146484375,0.05764654278755188,0.0005879343952983618
delta,2d_figure_eight,271,0.0721423327922821,0.05294431746006012,0.05294431746006012,,,0.036698270589113235,0.07955095916986465,0.03544406220316887,0.07721337676048279,1024.0,4096.0,0.10230849947534103,0.04384712502360344,0.0006477389251813293,0.36893203883495146,0.8028169014084507,0.034764789044857025,29.0,0.057226549834012985,0.0005876770010218024
delta,2d_figure_eight,509,0.061781659722328186,0.05014922842383385,0.05014922842383385,,,0.030041856691241264,0.054876457899808884,0.03173980116844177,0.05618409067392349,1024.0,4096.0,0.10142630744849446,0.04050678014755249,0.0004788390942849219,0.39717425431711145,0.8161290322580645,0.031010393053293228,29.0,0.05237462371587753,0.000733849941752851
delta,2d_figure_eight,877,0.040454357862472534,0.029510803520679474,0.029510803520679474,,,0.019910970702767372,0.04876731336116791,0.02054338902235031,0.049377668648958206,1024.0,4096.0,0.03483116192501994,0.026283791288733482,0.00017498870147392154,0.6597402597402597,0.7582089552238805,0.019208598881959915,29.00146484375,0.04177749902009964,0.0008189366781152785
delta,2d_figure_eight,1123,0.05094335228204727,0.04187918081879616,0.04187918081879616,,,0.024890946224331856,0.0471947081387043,0.026052407920360565,0.04914519190788269,1024.0,4096.0,0.06406833956219968,0.030368197709321976,0.0003308421582914889,0.5428571428571428,0.8142857142857143,0.02512553334236145,29.0,0.04470306634902954,0.0006815006490796804
delta,2d_looped_spiro,173,0.09292229264974594,0.028628671541810036,0.028628671541810036,,,0.017389928922057152,0.04064212739467621,0.07553236186504364,0.4301871955394745,1024.0,4096.0,0.02088841882601798,0.080561563372612,0.00016659912944305688,0.694980694980695,0.5732484076433121,0.07445989549160004,29.368896484375,0.10616287589073181,0.0007126379059627652
delta,2d_looped_spiro,271,0.02657061256468296,0.027994124218821526,0.027994124218821526,,,0.012947610579431057,0.03285371512174606,0.013623001985251904,0.03155338764190674,1024.0,4096.0,0.0005257623554153522,0.016887225210666656,0.00014657521387562156,0.9871794871794872,0.5273972602739726,0.011793532408773899,29.0,0.053443606942892075,8.017203072085977e-05
delta,2d_looped_spiro,509,0.09639197587966919,0.040753208100795746,0.040753208100795746,,,0.024881761521100998,0.0841437429189682,0.0715102106332779,0.40630483627319336,1024.0,4096.0,0.04084321475625823,0.0926576778292656,0.00036186567740514874,0.5706371191135734,0.6843853820598007,0.07036422193050385,29.035400390625,0.10665205121040344,0.0011729293037205935
delta,2d_looped_spiro,877,0.025011727586388588,0.0244255643337965,0.0244255643337965,,,0.012112969532608986,0.03371594101190567,0.012898758053779602,0.03045281022787094,1024.0,4096.0,0.0002626050420168067,0.016665026545524597,0.00010803753684740514,0.9928571428571429,0.4826388888888889,0.011103671975433826,29.129638671875,0.06130438670516014,0.0003354985383339226
delta,2d_looped_spiro,1123,0.08818379044532776,0.04144251346588135,0.04144251346588135,,,0.018705831840634346,0.04943478852510452,0.06947796046733856,0.39479774236679077,1024.0,4096.0,0.03543307086614173,0.0867265984416008,0.0002442084951326251,0.6131805157593123,0.7482517482517482,0.06832937896251678,29.1865234375,0.10067012161016464,0.0009527889778837562
delta,2d_planar_arm_line_n2,173,0.04231102019548416,0.022250156849622726,0.022250156849622726,,,0.0059689683839678764,0.01745658554136753,0.03634205088019371,0.2221696972846985,1024.0,4096.0,0.004292929292929293,0.01830696128308773,0.00015574300778098404,0.7901234567901234,0.47058823529411764,0.035655904561281204,29.034423828125,0.35319116711616516,0.01675933226943016
delta,2d_planar_arm_line_n2,271,0.03610563278198242,0.02220636047422886,0.02220636047422886,,,0.00733180670067668,0.02080032229423523,0.028773827478289604,0.11178246140480042,1024.0,4096.0,0.0032778618255168935,0.021578438580036163,0.0002674201095942408,0.8194444444444444,0.45384615384615384,0.02828620746731758,29.000244140625,0.37443476915359497,0.006892449222505093
delta,2d_planar_arm_line_n2,509,0.30897629261016846,0.06285087019205093,0.06285087019205093,,,0.007905063219368458,0.02335927076637745,0.3010712265968323,1.6446787118911743,1024.0,4096.0,0.09132075471698113,0.228303924202919,0.0007554391631856561,0.2276595744680851,0.8842975206611571,0.30080094933509827,30.9990234375,0.5096027255058289,0.022983942180871964
delta,2d_planar_arm_line_n2,877,0.04492217302322388,0.044520143419504166,0.044520143419504166,,,0.008309008553624153,0.017895838245749474,0.03661316633224487,0.11652910709381104,1024.0,4096.0,0.017362858580775038,0.03741099685430527,0.0003439474676270038,0.5740740740740741,0.7622950819672131,0.03615149110555649,29.017333984375,0.3553112745285034,0.013549981638789177
delta,2d_planar_arm_line_n2,1123,0.07891789823770523,0.054582126438617706,0.054582126438617706,,,0.009150246158242226,0.024966754019260406,0.06976765394210815,0.22723981738090515,1024.0,4096.0,0.055220883534136546,0.06285347044467926,0.0008831757586449385,0.2903225806451613,0.8035714285714286,0.06955369561910629,42.103271484375,0.39349472522735596,0.04588373750448227
delta,2d_sparse_sine,173,0.16181917488574982,0.03590487688779831,0.03590487688779831,,,0.08582384884357452,0.49848631024360657,0.07599532604217529,0.37138664722442627,1024.0,4096.0,0.016233766233766232,0.07633867114782333,0.0003434156533330679,0.765625,0.49,0.07487358152866364,34.252685546875,0.1338469386100769,0.010958848521113396
delta,2d_sparse_sine,271,0.15144366025924683,0.06109292060136795,0.06109292060136795,,,0.04054763913154602,0.15472006797790527,0.1108960211277008,0.6451226472854614,1024.0,4096.0,0.02467462039045553,0.10114989429712296,0.0005693313432857394,0.75,0.6691176470588235,0.10978144407272339,30.2822265625,0.15593311190605164,0.0038303215987980366
delta,2d_sparse_sine,509,0.0668112188577652,0.04588443040847778,0.04588443040847778,,,0.02882063202559948,0.1669912189245224,0.03799058869481087,0.11991825699806213,1024.0,4096.0,0.007778969957081545,0.05535261332988739,0.00033648082171566784,0.8733624454148472,0.5434782608695652,0.0364295095205307,39.5693359375,0.09473241120576859,0.014878040179610252
delta,2d_sparse_sine,877,0.07651565968990326,0.026963617652654648,0.026963617652654648,,,0.034318484365940094,0.1691359430551529,0.042197175323963165,0.12715953588485718,1024.0,4096.0,0.005106154259607632,0.047415390610694885,0.0001461119536543265,0.8689655172413793,0.336,0.0408506765961647,41.113525390625,0.10770003497600555,0.011173134669661522
delta,2d_sparse_sine,1123,0.12645497918128967,0.0841318741440773,0.0841318741440773,,,0.040822871029376984,0.14400960505008698,0.08563210070133209,0.4886666536331177,1024.0,4096.0,0.06345381526104418,0.147679403424263,0.0010818314040079713,0.5519848771266541,0.8088642659279779,0.08455684036016464,32.801513671875,0.159586101770401,0.012976170517504215
delta,2d_square,173,0.045779209583997726,0.04176479950547218,0.04176479950547218,,,0.023639127612113953,0.06912967562675476,0.022140081971883774,0.050559550523757935,1024.0,4096.0,0.048433798367991575,0.031606320291757584,0.0002974672242999077,0.5670588235294117,0.8114478114478114,0.02125074341893196,29.0,0.056257545948028564,0.0004417385207489133
delta,2d_square,271,0.031525857746601105,0.023911040276288986,0.023911040276288986,,,0.01593657210469246,0.057855088263750076,0.015589285641908646,0.045936308801174164,1024.0,4096.0,0.010468463752944255,0.017608270049095154,0.00012454975512810051,0.8237885462555066,0.68,0.014444003812968731,29.0,0.03529942408204079,0.00025256676599383354
delta,2d_square,509,0.035429611802101135,0.02629772387444973,0.02629772387444973,,,0.01800338551402092,0.05695532262325287,0.017426226288080215,0.04654361307621002,1024.0,4096.0,0.01541274817136886,0.01997704803943634,0.00015698710922151804,0.756198347107438,0.6828358208955224,0.01654800772666931,29.0,0.03777878358960152,0.00018592766718938947
delta,2d_square,877,0.03327777981758118,0.022547656670212746,0.022547656670212746,,,0.016975127160549164,0.05859772488474846,0.016302652657032013,0.04923413321375847,1024.0,4096.0,0.008672798948751642,0.017270226031541824,0.00015522411558777094,0.8493150684931506,0.6391752577319587,0.01524239033460617,29.0,0.03843856602907181,0.00028143919189460576
delta,2d_square,1123,0.03637121990323067,0.024292567744851112,0.024292567744851112,,,0.01889602094888687,0.07590287178754807,0.017475198954343796,0.05846793204545975,1024.0,4096.0,0.0141287284144427,0.02080492302775383,0.0001476389734307304,0.7631578947368421,0.635036496350365,0.016399303451180458,29.0,0.043430130928754807,0.000335611286573112
delta,3d_planar_arm_line_n3,173,0.07242738455533981,0.06909208744764328,0.06909208744764328,,,0.006683597341179848,0.01600361056625843,0.06574378907680511,0.19514873623847961,1024.0,4096.0,0.04026335781210433,0.06087764352560043,0.0010708923218771815,0.40671641791044777,0.7414965986394558,0.06542348116636276,29.3515625,0.3651617169380188,0.0294415932148695
delta,3d_planar_arm_line_n3,271,0.20536532998085022,0.0710097998380661,0.0710097998380661,,,0.008618948981165886,0.018864156678318977,0.19674637913703918,0.9985253810882568,1024.0,4096.0,0.07076067728076826,0.16209623217582703,0.0012411032803356647,0.24731182795698925,0.6618705035971223,0.19647064805030823,29.19384765625,0.44243210554122925,0.03743116557598114
delta,3d_planar_arm_line_n3,509,0.08337770402431488,0.07147879898548126,0.07147879898548126,,,0.007728920318186283,0.020498253405094147,0.07564878463745117,0.30110490322113037,1024.0,4096.0,0.05683253346804749,0.1307481974363327,0.0011362009681761265,0.2946708463949843,0.6861313868613139,0.07529163360595703,29.690185546875,0.3844696283340454,0.023297306150197983
delta,3d_planar_arm_line_n3,877,0.08414280414581299,0.07200270891189575,0.07200270891189575,,,0.006315977778285742,0.013350838795304298,0.07782682776451111,0.3041769862174988,1024.0,4096.0,0.06892198939661702,0.11317742615938187,0.00108967290725559,0.24793388429752067,0.6666666666666666,0.07746947556734085,29.041259765625,0.3715042471885681,0.024036023765802383
delta,3d_planar_arm_line_n3,1123,0.10390084981918335,0.06863420456647873,0.06863420456647873,,,0.006611404940485954,0.014338693581521511,0.09728944301605225,0.4089074730873108,1024.0,4096.0,0.059107052257737186,0.09544270485639572,0.0010675687808543444,0.33618233618233617,0.7662337662337663,0.09693282842636108,30.289306640625,0.4154903292655945,0.035933393985033035
delta,3d_spatial_arm_circle_n3,173,0.2640092670917511,0.019039664417505264,0.019039664417505264,,,0.023744719102978706,0.04245004802942276,0.24026453495025635,0.5952713489532471,1024.0,4096.0,0.024724602203182375,0.23394541442394257,6.727781874360517e-05,0.019417475728155338,0.18181818181818182,0.24013033509254456,29.0751953125,0.2800007462501526,0.0007970354054123163
delta,3d_spatial_arm_circle_n3,271,0.164649099111557,0.04221602901816368,0.04221602901816368,,,0.016962982714176178,0.027895310893654823,0.14768612384796143,0.2910090684890747,1024.0,4096.0,0.04282917278511992,0.22154860198497772,0.00030599412275478244,0.03314917127071823,0.6,0.14748798310756683,29.001953125,0.19645220041275024,0.0005308741820044816
delta,3d_spatial_arm_circle_n3,509,0.16988806426525116,0.026296908035874367,0.026296908035874367,,,0.019573891535401344,0.030291210860013962,0.15031416714191437,0.3241167664527893,1024.0,4096.0,0.030837004405286344,0.2006339132785797,0.00014890304009895772,0.03816793893129771,0.5,0.1501009464263916,29.00634765625,0.1977391391992569,0.0008922405540943146
delta,3d_spatial_arm_circle_n3,877,0.13078734278678894,0.02394445240497589,0.02394445240497589,,,0.01139874942600727,0.01774921640753746,0.11938858777284622,0.24332042038440704,1024.0,4096.0,0.021047479197258932,0.20119230449199677,0.00011493938654894009,0.044444444444444446,0.4,0.11903131008148193,29.00634765625,0.16714486479759216,0.00031529838452115655
delta,3d_spatial_arm_circle_n3,1123,0.22982509434223175,0.034418217837810516,0.034418217837810516,,,0.019428787752985954,0.034466151148080826,0.21039630472660065,0.4496605396270752,1024.0,4096.0,0.04185022026431718,0.2783653438091278,0.0002903768909163773,0.028409090909090908,0.5,0.21021400392055511,29.00927734375,0.2586265504360199,0.0008050439064390957
delta,3d_spiral,173,0.3462485671043396,0.04791649058461189,0.04791649058461189,,,0.032632697373628616,0.06364993005990982,0.3136158585548401,0.7384949922561646,1024.0,4096.0,0.05640019617459539,0.3331589102745056,0.0003686546115204692,0.05737704918032787,0.7777777777777778,0.31296658515930176,29.01611328125,0.32676786184310913,0.00041927851270884275
delta,3d_spiral,271,0.2832828164100647,0.021649794653058052,0.021649794653058052,,,0.026676848530769348,0.05170118063688278,0.25660598278045654,0.6827738881111145,1024.0,4096.0,0.02299412915851272,0.3173120319843292,0.00012141351908212528,0.04081632653061224,0.5,0.2560582160949707,29.02587890625,0.26913154125213623,0.0002728264080360532
delta,3d_spiral,509,0.2759113311767578,0.02568446844816208,0.02568446844816208,,,0.026844849810004234,0.051828183233737946,0.24906647205352783,0.6755512952804565,1024.0,4096.0,0.027893320283826767,0.30511799454689026,0.00012972275726497173,0.04201680672268908,0.5555555555555556,0.24847054481506348,29.003662109375,0.2663609981536865,0.00013311870861798525
delta,3d_spiral,877,0.24451744556427002,0.022287700325250626,0.022287700325250626,,,0.024639450013637543,0.051275141537189484,0.21987798810005188,0.6517254114151001,1024.0,4096.0,0.019823788546255508,0.29297056794166565,0.00010695932724047452,0.06896551724137931,0.6,0.21914154291152954,29.25732421875,0.2400294989347458,0.0008792991284281015
delta,3d_spiral,1123,0.2936510443687439,0.02113964408636093,0.02113964408636093,,,0.026385242119431496,0.051524218171834946,0.26726579666137695,0.698839545249939,1024.0,4096.0,0.019324853228962817,0.34954509139060974,0.00016094536113087088,0.04819277108433735,0.5,0.26669859886169434,29.149658203125,0.2785767912864685,0.00023161136778071523
delta,3d_twosphere,173,0.1316419541835785,0.03048356994986534,0.03048356994986534,,,0.04865415394306183,0.08881452679634094,0.08298780024051666,0.15453512966632843,1024.0,4096.0,0.08694556451612903,0.05466824024915695,0.00012567917292471975,0.23162583518930957,0.8125,0.04668594151735306,29.576904296875,0.05973278731107712,0.007608769461512566
delta,3d_twosphere,271,0.12983199954032898,0.026368433609604836,0.026368433609604836,,,0.04730433225631714,0.08800716698169708,0.08252767473459244,0.15561425685882568,1024.0,4096.0,0.07051120624527826,0.053520262241363525,0.00010314289102097973,0.25333333333333335,0.76,0.04535669833421707,31.0498046875,0.05912545695900917,0.00825767032802105
delta,3d_twosphere,509,0.12939569354057312,0.03345070406794548,0.03345070406794548,,,0.04708231985569,0.0899781584739685,0.08231337368488312,0.15494243800640106,1024.0,4096.0,0.08646332240988153,0.054318930953741074,0.0001551043096696958,0.24282560706401765,0.8527131782945736,0.04607013612985611,29.71875,0.062131769955158234,0.008385244756937027
delta,3d_twosphere,877,0.1259029358625412,0.025405453518033028,0.025405453518033028,,,0.04491076618432999,0.08591198921203613,0.08099216967821121,0.15604998171329498,1024.0,4096.0,0.05999495840685656,0.05142049118876457,0.00011058315431000665,0.30409356725146197,0.8062015503875969,0.04395068436861038,30.9521484375,0.05951526388525963,0.008866308256983757
delta,3d_twosphere,1123,0.13600701093673706,0.023034337908029556,0.023034337908029556,,,0.05070051550865173,0.0984717607498169,0.08530649542808533,0.15870219469070435,1024.0,4096.0,0.06906906906906907,0.05533811077475548,9.272427996620536e-05,0.22033898305084745,0.78,0.05035540461540222,30.9228515625,0.06577767431735992,0.004968387074768543
delta,3d_torus_surface,173,0.16355837881565094,0.014056221581995487,0.014056221581995487,,,0.05896729230880737,0.1193317249417305,0.10459108650684357,0.2052602469921112,1024.0,4096.0,0.009125475285171103,0.05509075149893761,3.521701000863686e-05,0.5443037974683544,0.2847682119205298,0.05825773626565933,29.0,0.061681199818849564,4.41515730926767e-05
delta,3d_torus_surface,271,0.1648852825164795,0.013125206343829632,0.013125206343829632,,,0.06006794422864914,0.12885309755802155,0.10481734573841095,0.2040320187807083,1024.0,4096.0,0.010129146619397315,0.0600631982088089,3.223930252715945e-05,0.4936708860759494,0.2653061224489796,0.058594390749931335,29.0,0.06251765787601471,4.5062461140332744e-05
delta,3d_torus_surface,509,0.1622527539730072,0.01494854036718607,0.01494854036718607,,,0.05806590989232063,0.11846347153186798,0.10418684780597687,0.2032417356967926,1024.0,4096.0,0.007948717948717949,0.051348727196455,3.997570456704125e-05,0.6804123711340206,0.336734693877551,0.05786973610520363,29.0,0.060353346168994904,4.2207251681247726e-05
delta,3d_torus_surface,877,0.1684129238128662,0.018484555184841156,0.018484555184841156,,,0.0618576742708683,0.12818622589111328,0.10655524581670761,0.20698128640651703,1024.0,4096.0,0.013462026924053848,0.05725516006350517,6.558969471370801e-05,0.5181818181818182,0.3584905660377358,0.06018675118684769,29.0,0.06184260547161102,3.744001514860429e-05
delta,3d_torus_surface,1123,0.16770967841148376,0.014664609916508198,0.014664609916508198,,,0.06099525839090347,0.12077353894710541,0.10671442002058029,0.20213797688484192,1024.0,4096.0,0.010424612255275871,0.0618387833237648,4.6184868551790714e-05,0.5176470588235295,0.26993865030674846,0.05896100774407387,29.0,0.06335557252168655,4.466698374017142e-05
delta,3d_vz_2d_ellipse,173,0.3097185492515564,0.03935283049941063,0.03935283049941063,,,0.032828912138938904,0.06669636815786362,0.2768896222114563,0.8346395492553711,1024.0,4096.0,0.07476635514018691,0.2614229619503021,0.00030724055250175297,0.07317073170731707,0.8,0.2766880989074707,29.0,0.2800244987010956,4.513933163252659e-05
delta,3d_vz_2d_ellipse,271,0.23074597120285034,0.03208495303988457,0.03208495303988457,,,0.041218407452106476,0.10392932593822479,0.18952757120132446,0.5314138531684875,1024.0,4096.0,0.04276234947161465,0.19957229495048523,0.0002501201815903187,0.10309278350515463,0.7407407407407407,0.18931099772453308,29.30517578125,0.20136864483356476,0.0009675845503807068
delta,3d_vz_2d_ellipse,509,0.22163960337638855,0.0524938590824604,0.0524938590824604,,,0.04221617430448532,0.1202588826417923,0.17942342162132263,0.5719492435455322,1024.0,4096.0,0.06941378464557273,0.18944990634918213,0.0005895967478863895,0.050335570469798654,0.7894736842105263,0.17920927703380585,29.04296875,0.19057519733905792,0.0006765935104340315
delta,3d_vz_2d_ellipse,877,0.21971800923347473,0.05186685174703598,0.05186685174703598,,,0.03783472627401352,0.07673752307891846,0.18188327550888062,0.5497826933860779,1024.0,4096.0,0.063913470993117,0.1770961731672287,0.0005556117976084352,0.0812720848056537,0.8214285714285714,0.1816525012254715,29.19384765625,0.19476324319839478,0.0012999873142689466
delta,3d_vz_2d_ellipse,1123,0.39941808581352234,0.03655373677611351,0.03655373677611351,,,0.03639588505029678,0.07145319133996964,0.36302220821380615,0.9532618522644043,1024.0,4096.0,0.08780127889818003,0.3053172826766968,0.00031058667809702456,0.060526315789473685,0.7666666666666667,0.3628915548324585,29.0,0.365509569644928,4.485475074034184e-05
delta,6d_spatial_arm_up_n6_py,173,0.468644917011261,0.05777775123715401,0.05777775123715401,,,0.08191380649805069,0.14350223541259766,0.3867311179637909,1.5432062149047852,1024.0,4096.0,0.006591796875,0.5897613763809204,0.0008759626653045416,0.0,nan,0.37752553820610046,38.953125,0.5195456147193909,0.20979060232639313
delta,6d_spatial_arm_up_n6_py,271,0.44066041707992554,0.09485217928886414,0.09485217928886414,,,0.07784267514944077,0.13127343356609344,0.3628177344799042,1.501654028892517,1024.0,4096.0,0.0048828125,0.42901334166526794,0.001629762351512909,0.0,nan,0.3524356186389923,38.92041015625,0.5148065090179443,0.2919982373714447
delta,6d_spatial_arm_up_n6_py,509,0.559037983417511,0.08808492869138718,0.08808492869138718,,,0.08371448516845703,0.13851262629032135,0.47532349824905396,1.622175693511963,1024.0,4096.0,0.01708984375,0.8028483986854553,0.0015841221902519464,0.0,nan,0.4678162932395935,34.156494140625,0.5898631811141968,0.2470431923866272
delta,6d_spatial_arm_up_n6_py,877,0.5937050580978394,0.08132700622081757,0.08132700622081757,,,0.08150915056467056,0.14093774557113647,0.512195885181427,1.741054892539978,1024.0,4096.0,0.009765625,0.7065558433532715,0.0015028787311166525,0.0,nan,0.5032546520233154,33.7099609375,0.6237715482711792,0.24176180362701416
delta,6d_spatial_arm_up_n6_py,1123,0.63001549243927,0.07365601509809494,0.07365601509809494,,,0.08911821246147156,0.1551477015018463,0.5408973097801208,1.6615617275238037,1024.0,4096.0,0.013427734375,0.8380388021469116,0.0012003214797005057,0.0,nan,0.532561182975769,36.61572265625,0.6420916318893433,0.2297501415014267
delta,6d_workspace_sine_surface_pose,173,0.276155948638916,0.03439313545823097,0.03439313545823097,,,0.06290563195943832,0.10624470561742783,0.2132503092288971,0.8302111029624939,1024.0,4096.0,0.00146484375,0.31424301862716675,0.00026955088833346963,0.0,nan,0.10548268258571625,35.876220703125,0.3519188165664673,0.01987898349761963
delta,6d_workspace_sine_surface_pose,271,0.28923022747039795,0.030731847509741783,0.030731847509741783,,,0.06428635120391846,0.10605520755052567,0.22494389116764069,0.8689988851547241,1024.0,4096.0,0.0031746031746031746,0.29581794142723083,0.000205672113224864,0.07142857142857142,1.0,0.11603166162967682,34.065673828125,0.35349398851394653,0.015168177895247936
delta,6d_workspace_sine_surface_pose,509,0.2940059304237366,0.03653091564774513,0.03653091564774513,,,0.06749327480792999,0.10655457526445389,0.22651267051696777,0.8639591336250305,1024.0,4096.0,0.003907203907203907,0.18647675216197968,0.0003010646323673427,0.058823529411764705,1.0,0.11619571596384048,34.100830078125,0.3513794541358948,0.01934383437037468
delta,6d_workspace_sine_surface_pose,877,0.29282814264297485,0.020754776895046234,0.020754776895046234,,,0.06612013280391693,0.11340523511171341,0.22670802474021912,0.8959633111953735,1024.0,4096.0,0.002197265625,0.1277914047241211,8.677206642460078e-05,0.0,nan,0.11301394551992416,36.6806640625,0.3535292148590088,0.01514654140919447
delta,6d_workspace_sine_surface_pose,1123,0.37657204270362854,0.04593854770064354,0.04593854770064354,,,0.09791424870491028,0.16144657135009766,0.27865779399871826,0.8783025741577148,1024.0,4096.0,0.01855921855921856,0.4364882707595825,0.0004230824997648597,0.012987012987012988,1.0,0.1956651210784912,34.513916015625,0.43782609701156616,0.015413304790854454
